6.57485043179,2.81139745431,5.6023018211,2.22594055126,Iris-virginica
8.14283649699,4.42596316711,5.33006773722,1.53548281224,Iris-virginica
6.40245891257,3.71275984963,6.02162280563,1.40961154759,Iris-virginica
8.32192651721,3.08809951489,6.13097373182,2.30345083638,Iris-virginica
6.49737928279,4.70233622759,6.03280009708,2.49781136167,Iris-virginica
7.7491485369,4.11986190981,5.91697721876,1.88497390756,Iris-virginica
6.98058425349,3.39782148771,4.99077583559,1.89075691938,Iris-virginica
8.62910291122,3.30374627985,5.48517030701,2.13073812509,Iris-virginica
8.10279149181,3.2318196354,5.6659977161,2.40734435223,Iris-virginica
7.72898885746,3.32420700219,5.42176671386,2.38556013748,Iris-virginica
7.09305787697,4.55608973183,5.34507257426,1.95418842497,Iris-virginica
7.30407234054,4.66030823685,6.12175184936,2.39870908479,Iris-virginica
8.63415301504,3.96385587188,5.71327203966,2.54116263173,Iris-virginica
8.01774545755,4.85453017,5.49795631692,2.3708812803,Iris-virginica
6.42119931634,3.73217956193,5.28684449761,1.98913714898,Iris-virginica
8.22521633466,4.83286872532,5.3616984452,2.0174626861,Iris-virginica
8.12190946303,4.3598420389,5.56265420647,2.35603338931,Iris-virginica
7.71955451821,4.13889411509,5.18774368831,1.88120551668,Iris-virginica
